timestamp,source,frame,fps,event_type,track_id,class_name,confidence,x1,y1,x2,y2,message
2026-05-25T22:01:18,webcam_0,1,0.0,detection,1,person,0.6744,99,159,495,474,
2026-05-25T22:01:20,webcam_0,2,0.56,detection,1,person,0.9158,104,161,498,475,
2026-05-25T22:01:21,webcam_0,3,1.13,detection,1,person,0.9021,110,162,503,475,
2026-05-25T22:01:21,webcam_0,3,1.13,detection,2,bed,0.4614,2,365,203,474,
2026-05-25T22:01:21,webcam_0,4,1.28,detection,1,person,0.9016,117,162,510,475,
2026-05-25T22:01:22,webcam_0,5,1.39,detection,1,person,0.9021,119,163,511,475,
2026-05-25T22:01:22,webcam_0,5,1.39,detection,2,bed,0.433,1,363,205,474,
2026-05-25T22:01:22,webcam_0,6,1.45,detection,1,person,0.9034,110,160,506,475,
2026-05-25T22:01:22,webcam_0,6,1.45,detection,2,bed,0.3982,0,356,206,475,
2026-05-25T22:01:23,webcam_0,7,1.5,detection,1,person,0.9072,105,161,497,475,
2026-05-25T22:01:23,webcam_0,7,1.5,detection,2,bed,0.4128,0,348,219,475,
2026-05-25T22:01:23,webcam_0,8,1.52,detection,1,person,0.9084,104,163,494,475,
2026-05-25T22:01:23,webcam_0,8,1.52,detection,2,bed,0.4186,0,345,227,475,
2026-05-25T22:01:24,webcam_0,9,1.55,detection,1,person,0.9118,105,166,491,475,
2026-05-25T22:01:25,webcam_0,10,1.57,detection,1,person,0.9032,105,167,489,475,
2026-05-25T22:01:25,webcam_0,11,1.59,detection,1,person,0.682,71,168,461,475,
2026-05-25T22:01:26,webcam_0,12,1.6,detection,1,person,0.8948,130,168,511,475,
2026-05-25T22:01:26,webcam_0,13,1.61,detection,1,person,0.7889,155,168,530,475,
2026-05-25T22:01:26,webcam_0,13,1.61,detection,2,cell phone,0.5261,0,188,374,475,
2026-05-25T22:01:27,webcam_0,14,1.62,detection,1,person,0.7611,100,164,487,476,
2026-05-25T22:01:27,webcam_0,14,1.62,detection,2,cell phone,0.9156,0,164,382,470,
2026-05-25T22:01:28,webcam_0,15,1.63,detection,1,person,0.8053,83,163,474,476,
2026-05-25T22:01:28,webcam_0,15,1.63,detection,2,cell phone,0.9417,0,153,370,467,
2026-05-25T22:01:28,webcam_0,16,1.63,detection,1,person,0.8418,125,166,506,475,
2026-05-25T22:01:28,webcam_0,16,1.63,detection,2,person,0.549,0,148,432,471,
2026-05-25T22:01:29,webcam_0,17,1.64,detection,1,person,0.7509,139,167,514,475,
2026-05-25T22:01:29,webcam_0,17,1.64,detection,2,person,0.6474,0,149,452,473,
2026-05-25T22:01:29,webcam_0,17,1.64,detection,3,cell phone,0.9356,46,160,201,468,
2026-05-25T22:01:29,webcam_0,18,1.64,detection,1,person,0.9153,138,168,509,475,
2026-05-25T22:01:29,webcam_0,18,1.64,detection,3,cell phone,0.7,39,179,185,468,
2026-05-25T22:01:30,webcam_0,19,1.64,detection,1,person,0.899,129,168,499,475,
2026-05-25T22:01:30,webcam_0,19,1.64,detection,3,cell phone,0.8488,9,207,143,473,
2026-05-25T22:01:31,webcam_0,20,1.64,detection,1,person,0.9234,121,167,492,475,
2026-05-25T22:01:31,webcam_0,20,1.64,detection,3,cell phone,0.4802,0,217,129,475,
2026-05-25T22:01:31,webcam_0,21,1.64,detection,1,person,0.9186,118,166,490,475,
2026-05-25T22:01:31,webcam_0,21,1.64,detection,3,cell phone,0.8274,0,217,127,476,
2026-05-25T22:01:32,webcam_0,22,1.64,detection,1,person,0.9161,117,166,488,475,
2026-05-25T22:01:32,webcam_0,22,1.64,detection,3,cell phone,0.6204,0,219,126,475,
2026-05-25T22:01:32,webcam_0,23,1.64,detection,1,person,0.9077,117,167,487,475,
2026-05-25T22:01:32,webcam_0,23,1.64,detection,3,cell phone,0.7447,0,220,125,475,
2026-05-25T22:01:33,webcam_0,24,1.64,detection,1,person,0.9141,116,167,486,475,
2026-05-25T22:01:33,webcam_0,24,1.64,detection,3,cell phone,0.6798,0,219,125,475,
2026-05-25T22:01:34,webcam_0,25,1.64,detection,1,person,0.9149,116,167,486,475,
2026-05-25T22:01:34,webcam_0,25,1.64,detection,3,cell phone,0.5234,0,221,125,475,
2026-05-25T22:01:34,webcam_0,25,1.64,detection,5,laptop,0.4027,0,218,128,474,
2026-05-25T22:04:42,webcam_0,1,0.0,detection,1,person,0.9037,117,154,521,475,
2026-05-25T22:04:43,webcam_0,2,1.55,detection,1,person,0.9085,109,146,522,475,
2026-05-25T22:04:43,webcam_0,3,1.63,detection,1,person,0.9108,110,145,525,475,
2026-05-25T22:04:44,webcam_0,4,1.66,detection,1,person,0.908,112,145,527,475,
